bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
5,5334,13,47,39,7,25,269,2020-11-08 12:15:00
5,5358,7,14,9,5,15,55,2020-11-08 12:15:00
5,5362,7,17,6,7,18,56,2020-11-08 12:15:00
5,5366,3,7,2,3,4,24,2020-11-08 12:15:00
5,5370,3,8,6,3,5,31,2020-11-08 12:15:00
5,5374,6,8,4,6,23,67,2020-11-08 12:15:00
5,5378,4,4,3,4,17,30,2020-11-08 12:15:00
5,5382,7,6,3,6,19,62,2020-11-08 12:15:00
5,5512,2,2,1,2,34,33,2020-11-08 12:15:00
5,5513,7,15,11,4,29,75,2020-11-08 12:15:00
5,5515,9,28,14,7,22,232,2020-11-08 12:15:00
5,5554,6,6,3,5,37,36,2020-11-08 12:15:00
5,5558,5,0,0,3,11,23,2020-11-08 12:15:00
5,5562,15,19,14,14,53,179,2020-11-08 12:15:00
5,5566,7,9,0,5,47,61,2020-11-08 12:15:00
5,5570,6,11,4,5,16,30,2020-11-08 12:15:00
5,5711,6,30,21,4,37,133,2020-11-08 12:15:00
5,5754,3,11,7,3,14,28,2020-11-08 12:15:00
5,5758,5,11,7,3,18,50,2020-11-08 12:15:00
5,5762,6,1,0,5,27,26,2020-11-08 12:15:00
5,5766,2,5,2,2,23,54,2020-11-08 12:15:00
5,5770,8,9,4,6,42,198,2020-11-08 12:15:00
5,5774,7,9,7,5,19,81,2020-11-08 12:15:00
5,5911,8,16,11,6,40,167,2020-11-08 12:15:00
5,5913,9,38,26,9,48,261,2020-11-08 12:15:00
5,5914,7,21,8,5,16,65,2020-11-08 12:15:00
5,5915,7,6,4,5,33,66,2020-11-08 12:15:00
5,5916,4,12,10,4,20,46,2020-11-08 12:15:00
5,5954,7,8,5,6,38,90,2020-11-08 12:15:00
5,5958,10,11,6,9,37,88,2020-11-08 12:15:00
5,5962,10,17,10,8,38,87,2020-11-08 12:15:00
5,5966,2,5,2,2,21,10,2020-11-08 12:15:00
5,5970,8,4,3,7,41,99,2020-11-08 12:15:00
5,5974,9,11,3,7,18,66,2020-11-08 12:15:00
5,5978,8,16,10,8,25,76,2020-11-08 12:15:00
6,6411,7,11,3,4,26,79,2020-11-08 12:15:00
6,6412,17,51,12,12,43,245,2020-11-08 12:15:00
6,6413,4,13,4,2,38,69,2020-11-08 12:15:00
6,6414,6,17,14,4,24,66,2020-11-08 12:15:00
6,6431,5,1,1,5,18,25,2020-11-08 12:15:00
6,6432,2,3,2,2,2,24,2020-11-08 12:15:00
6,6433,2,11,3,2,4,22,2020-11-08 12:15:00
6,6434,3,7,5,3,7,22,2020-11-08 12:15:00
6,6435,7,15,8,4,24,58,2020-11-08 12:15:00
6,6436,2,2,2,2,6,22,2020-11-08 12:15:00
6,6437,2,2,2,2,20,106,2020-11-08 12:15:00
6,6438,2,9,5,2,9,26,2020-11-08 12:15:00
6,6439,2,4,2,2,5,13,2020-11-08 12:15:00
6,6440,5,13,9,5,20,71,2020-11-08 12:15:00
6,6531,6,25,16,4,36,187,2020-11-08 12:15:00
6,6532,3,6,2,3,10,57,2020-11-08 12:15:00
6,6533,4,8,3,4,13,39,2020-11-08 12:15:00
6,6534,3,13,8,3,36,113,2020-11-08 12:15:00
6,6535,4,5,1,4,12,17,2020-11-08 12:15:00
6,6611,6,12,9,6,13,149,2020-11-08 12:15:00
6,6631,5,9,6,3,18,73,2020-11-08 12:15:00
6,6632,3,7,3,3,11,41,2020-11-08 12:15:00
6,6633,4,3,0,4,11,19,2020-11-08 12:15:00
6,6634,3,8,5,3,6,24,2020-11-08 12:15:00
6,6635,7,7,4,7,27,65,2020-11-08 12:15:00
6,6636,3,4,3,3,13,23,2020-11-08 12:15:00
7,7111,6,6,4,4,34,80,2020-11-08 12:15:00
7,7131,2,1,0,2,6,13,2020-11-08 12:15:00
7,7132,2,2,1,2,10,6,2020-11-08 12:15:00
7,7133,6,2,1,4,26,29,2020-11-08 12:15:00
7,7134,2,6,4,2,7,17,2020-11-08 12:15:00
7,7135,2,0,0,2,6,7,2020-11-08 12:15:00
7,7137,4,3,0,4,19,19,2020-11-08 12:15:00
7,7138,7,0,0,5,35,45,2020-11-08 12:15:00
7,7140,2,1,0,2,5,11,2020-11-08 12:15:00
7,7141,5,1,1,5,12,25,2020-11-08 12:15:00
7,7143,4,3,2,4,9,28,2020-11-08 12:15:00
7,7211,6,5,4,3,36,81,2020-11-08 12:15:00
7,7231,2,1,0,2,12,14,2020-11-08 12:15:00
7,7232,2,0,0,2,5,9,2020-11-08 12:15:00
7,7233,2,3,3,2,8,13,2020-11-08 12:15:00
7,7235,2,0,0,2,9,7,2020-11-08 12:15:00
7,7311,1,2,1,1,6,9,2020-11-08 12:15:00
7,7312,3,11,11,1,78,91,2020-11-08 12:15:00
7,7313,3,1,1,2,14,13,2020-11-08 12:15:00
7,7314,6,12,8,4,43,79,2020-11-08 12:15:00
7,7315,2,11,9,2,16,97,2020-11-08 12:15:00
7,7316,1,1,1,1,2,13,2020-11-08 12:15:00
7,7317,2,1,0,1,6,10,2020-11-08 12:15:00
7,7318,3,3,1,2,19,31,2020-11-08 12:15:00
7,7319,3,4,0,1,11,36,2020-11-08 12:15:00
7,7320,1,0,0,1,6,8,2020-11-08 12:15:00
7,7331,1,0,0,1,4,3,2020-11-08 12:15:00
7,7332,2,2,2,2,6,12,2020-11-08 12:15:00
7,7333,2,0,0,2,8,6,2020-11-08 12:15:00
7,7334,2,6,5,2,14,10,2020-11-08 12:15:00
7,7335,1,1,1,1,7,7,2020-11-08 12:15:00
7,7336,1,0,0,1,7,13,2020-11-08 12:15:00
7,7337,2,0,0,2,4,9,2020-11-08 12:15:00
7,7339,2,6,4,2,2,10,2020-11-08 12:15:00
7,7340,1,0,0,1,6,3,2020-11-08 12:15:00
8,8111,11,39,18,9,52,201,2020-11-08 12:15:00
8,8115,6,11,9,4,6,46,2020-11-08 12:15:00
8,8116,8,14,8,4,16,68,2020-11-08 12:15:00
8,8117,5,6,4,3,15,29,2020-11-08 12:15:00
8,8118,5,21,9,4,24,102,2020-11-08 12:15:00
8,8119,4,15,4,2,13,48,2020-11-08 12:15:00
8,8121,3,7,4,1,21,40,2020-11-08 12:15:00
8,8125,2,4,2,2,14,42,2020-11-08 12:15:00
8,8126,1,1,0,1,1,6,2020-11-08 12:15:00
8,8127,4,4,0,2,23,30,2020-11-08 12:15:00
8,8128,4,4,4,3,47,35,2020-11-08 12:15:00
8,8135,2,1,0,1,5,17,2020-11-08 12:15:00
8,8136,8,7,1,4,22,53,2020-11-08 12:15:00
8,8211,3,3,3,1,2,20,2020-11-08 12:15:00
8,8212,6,12,9,4,56,108,2020-11-08 12:15:00
8,8215,3,10,5,3,3,27,2020-11-08 12:15:00
8,8216,2,0,0,2,0,12,2020-11-08 12:15:00
8,8221,6,22,15,6,97,206,2020-11-08 12:15:00
8,8222,6,17,12,3,19,110,2020-11-08 12:15:00
8,8225,3,1,1,3,7,10,2020-11-08 12:15:00
8,8226,4,8,7,4,6,40,2020-11-08 12:15:00
8,8231,4,12,6,2,29,44,2020-11-08 12:15:00
8,8235,3,6,6,3,5,25,2020-11-08 12:15:00
8,8236,2,0,0,2,3,9,2020-11-08 12:15:00
8,8237,1,1,1,1,8,6,2020-11-08 12:15:00
8,8311,7,14,8,4,25,174,2020-11-08 12:15:00
8,8315,4,1,0,4,17,42,2020-11-08 12:15:00
8,8316,3,1,0,3,5,86,2020-11-08 12:15:00
8,8317,8,8,6,6,43,55,2020-11-08 12:15:00
8,8325,2,2,1,2,3,7,2020-11-08 12:15:00
8,8326,6,10,1,2,20,52,2020-11-08 12:15:00
8,8327,1,4,1,1,2,8,2020-11-08 12:15:00
8,8335,10,6,2,6,34,68,2020-11-08 12:15:00
8,8336,2,3,2,2,16,13,2020-11-08 12:15:00
8,8337,2,1,1,2,6,11,2020-11-08 12:15:00
8,8415,3,1,1,1,19,27,2020-11-08 12:15:00
8,8416,5,9,8,2,17,91,2020-11-08 12:15:00
8,8417,1,6,3,1,2,24,2020-11-08 12:15:00
8,8421,5,17,7,4,30,110,2020-11-08 12:15:00
8,8425,2,2,0,2,3,13,2020-11-08 12:15:00
8,8426,1,2,1,1,1,13,2020-11-08 12:15:00
8,8435,5,3,2,3,32,37,2020-11-08 12:15:00
8,8436,6,7,3,4,26,46,2020-11-08 12:15:00
8,8437,2,0,0,2,5,14,2020-11-08 12:15:00
9,9161,2,8,5,1,11,39,2020-11-08 12:15:00
9,9162,36,59,33,26,104,508,2020-11-08 12:15:00
9,9163,3,5,2,1,18,28,2020-11-08 12:15:00
9,9171,3,0,0,2,1,28,2020-11-08 12:15:00
9,9172,3,6,2,3,2,20,2020-11-08 12:15:00
9,9173,2,5,1,2,7,21,2020-11-08 12:15:00
9,9174,1,2,2,1,2,26,2020-11-08 12:15:00
9,9175,1,2,2,1,7,13,2020-11-08 12:15:00
9,9176,3,4,2,3,7,41,2020-11-08 12:15:00
9,9177,1,3,1,1,10,13,2020-11-08 12:15:00
9,9178,1,1,1,1,1,13,2020-11-08 12:15:00
9,9179,1,1,1,1,1,9,2020-11-08 12:15:00
9,9180,4,4,3,2,32,59,2020-11-08 12:15:00
9,9181,2,4,3,1,6,8,2020-11-08 12:15:00
9,9182,1,1,1,1,7,19,2020-11-08 12:15:00
9,9183,1,4,1,1,7,13,2020-11-08 12:15:00
9,9184,2,0,0,2,7,6,2020-11-08 12:15:00
9,9185,4,2,1,2,11,35,2020-11-08 12:15:00
9,9186,1,1,0,1,2,6,2020-11-08 12:15:00
9,9187,5,0,0,5,16,52,2020-11-08 12:15:00
9,9188,6,8,6,5,14,40,2020-11-08 12:15:00
9,9189,4,9,4,3,10,54,2020-11-08 12:15:00
9,9190,3,3,3,3,17,19,2020-11-08 12:15:00
9,9261,5,4,3,3,7,57,2020-11-08 12:15:00
9,9262,4,2,0,2,20,36,2020-11-08 12:15:00
9,9263,1,2,2,1,22,21,2020-11-08 12:15:00
9,9271,2,2,2,2,4,29,2020-11-08 12:15:00
9,9272,2,1,1,2,13,9,2020-11-08 12:15:00
9,9273,3,0,0,3,17,7,2020-11-08 12:15:00
9,9274,1,2,0,1,5,5,2020-11-08 12:15:00
9,9275,2,7,2,2,12,23,2020-11-08 12:15:00
9,9276,2,1,1,2,5,11,2020-11-08 12:15:00
9,9277,1,6,6,1,3,11,2020-11-08 12:15:00
9,9278,2,1,1,2,8,4,2020-11-08 12:15:00
9,9279,2,0,0,2,1,7,2020-11-08 12:15:00
9,9361,3,1,0,1,20,27,2020-11-08 12:15:00
9,9362,5,22,9,4,57,185,2020-11-08 12:15:00
9,9363,2,10,6,1,13,42,2020-11-08 12:15:00
9,9371,1,1,0,1,10,4,2020-11-08 12:15:00
9,9372,1,2,0,1,6,11,2020-11-08 12:15:00
9,9373,1,4,0,1,8,14,2020-11-08 12:15:00
9,9375,2,1,0,2,4,10,2020-11-08 12:15:00
9,9376,4,3,1,4,24,22,2020-11-08 12:15:00
9,9377,1,0,0,1,1,11,2020-11-08 12:15:00
9,9461,5,4,0,1,23,35,2020-11-08 12:15:00
9,9462,7,6,6,2,12,53,2020-11-08 12:15:00
9,9463,3,4,1,1,14,29,2020-11-08 12:15:00
9,9464,3,2,0,1,10,28,2020-11-08 12:15:00
9,9471,2,1,1,2,9,7,2020-11-08 12:15:00
9,9472,1,0,0,1,3,4,2020-11-08 12:15:00
9,9474,2,1,0,2,4,10,2020-11-08 12:15:00
9,9475,2,1,1,2,12,7,2020-11-08 12:15:00
9,9476,1,1,1,1,3,11,2020-11-08 12:15:00
9,9477,1,0,0,1,11,16,2020-11-08 12:15:00
9,9478,3,1,1,3,16,31,2020-11-08 12:15:00
9,9479,2,1,0,2,10,10,2020-11-08 12:15:00
9,9561,2,3,1,2,15,12,2020-11-08 12:15:00
9,9562,3,8,8,3,16,113,2020-11-08 12:15:00
9,9563,3,6,3,1,11,44,2020-11-08 12:15:00
9,9564,12,19,15,6,42,154,2020-11-08 12:15:00
9,9565,1,0,0,1,3,4,2020-11-08 12:15:00
9,9571,3,1,0,3,16,8,2020-11-08 12:15:00
9,9572,1,0,0,1,1,5,2020-11-08 12:15:00
9,9574,3,3,2,3,9,17,2020-11-08 12:15:00
9,9575,2,1,1,2,6,49,2020-11-08 12:15:00
9,9576,1,2,1,1,3,5,2020-11-08 12:15:00
9,9577,2,0,0,2,2,14,2020-11-08 12:15:00
9,9661,3,4,1,1,17,48,2020-11-08 12:15:00
9,9662,1,4,2,1,6,8,2020-11-08 12:15:00
9,9663,4,8,3,3,35,108,2020-11-08 12:15:00
9,9671,1,0,0,1,3,5,2020-11-08 12:15:00
9,9672,4,0,0,4,11,37,2020-11-08 12:15:00
9,9673,1,9,3,1,44,42,2020-11-08 12:15:00
9,9674,2,1,0,2,4,7,2020-11-08 12:15:00
9,9675,1,4,2,1,1,7,2020-11-08 12:15:00
9,9676,1,3,2,1,0,10,2020-11-08 12:15:00
9,9677,1,3,2,1,3,6,2020-11-08 12:15:00
9,9678,2,0,0,2,2,4,2020-11-08 12:15:00
9,9679,1,2,0,1,7,5,2020-11-08 12:15:00
9,9761,6,27,9,3,53,112,2020-11-08 12:15:00
9,9762,1,0,0,1,5,13,2020-11-08 12:15:00
9,9763,3,2,0,1,11,33,2020-11-08 12:15:00
9,9764,3,1,0,1,4,25,2020-11-08 12:15:00
9,9771,2,6,4,2,4,14,2020-11-08 12:15:00
9,9772,2,4,2,2,6,7,2020-11-08 12:15:00
9,9773,2,3,1,2,10,13,2020-11-08 12:15:00
9,9774,4,6,3,4,13,47,2020-11-08 12:15:00
9,9775,2,2,1,2,12,9,2020-11-08 12:15:00
9,9776,2,1,0,2,7,6,2020-11-08 12:15:00
9,9777,3,2,0,3,10,14,2020-11-08 12:15:00
9,9778,2,1,0,2,6,12,2020-11-08 12:15:00
9,9779,3,7,5,3,7,20,2020-11-08 12:15:00
9,9780,2,3,0,2,9,10,2020-11-08 12:15:00
10,10041,7,20,10,7,54,99,2020-11-08 12:15:00
10,10042,2,2,1,2,8,10,2020-11-08 12:15:00
10,10043,6,4,3,4,15,29,2020-11-08 12:15:00
10,10044,4,3,1,3,15,43,2020-11-08 12:15:00
10,10045,4,18,9,2,102,152,2020-11-08 12:15:00
10,10046,1,4,2,1,0,10,2020-11-08 12:15:00
11,11000,65,256,170,41,196,1046,2020-11-08 12:15:00
12,12051,4,2,2,3,12,41,2020-11-08 12:15:00
12,12052,3,11,7,2,29,66,2020-11-08 12:15:00
12,12053,1,3,2,1,2,13,2020-11-08 12:15:00
12,12054,5,11,9,4,15,54,2020-11-08 12:15:00
12,12060,2,4,3,2,19,55,2020-11-08 12:15:00
12,12061,5,3,0,5,19,34,2020-11-08 12:15:00
12,12062,3,0,0,3,18,16,2020-11-08 12:15:00
12,12063,4,1,0,2,9,12,2020-11-08 12:15:00
12,12064,3,4,4,3,6,21,2020-11-08 12:15:00
12,12065,5,1,1,5,23,22,2020-11-08 12:15:00
12,12066,1,12,4,1,0,12,2020-11-08 12:15:00
12,12067,3,5,4,3,25,39,2020-11-08 12:15:00
12,12068,3,5,1,3,20,49,2020-11-08 12:15:00
12,12069,3,1,0,3,22,61,2020-11-08 12:15:00
12,12070,2,0,0,2,5,9,2020-11-08 12:15:00
12,12071,3,0,0,3,8,10,2020-11-08 12:15:00
12,12072,2,2,2,2,8,10,2020-11-08 12:15:00
12,12073,4,2,2,4,12,15,2020-11-08 12:15:00
13,13003,3,4,2,2,22,84,2020-11-08 12:15:00
13,13004,3,1,0,1,15,56,2020-11-08 12:15:00
13,13071,7,4,1,5,15,65,2020-11-08 12:15:00
13,13072,6,0,0,4,24,38,2020-11-08 12:15:00
13,13073,4,1,1,4,21,37,2020-11-08 12:15:00
13,13074,2,1,1,2,8,10,2020-11-08 12:15:00
13,13075,9,9,3,7,49,148,2020-11-08 12:15:00
13,13076,7,2,0,7,28,99,2020-11-08 12:15:00
14,14511,7,19,14,3,35,140,2020-11-08 12:15:00
14,14521,7,25,14,6,34,58,2020-11-08 12:15:00
14,14522,5,9,5,5,12,40,2020-11-08 12:15:00
14,14523,6,9,3,5,20,48,2020-11-08 12:15:00
14,14524,7,16,10,5,27,79,2020-11-08 12:15:00
14,14612,15,28,21,6,37,254,2020-11-08 12:15:00
14,14625,7,18,3,6,19,53,2020-11-08 12:15:00
14,14626,7,20,9,6,24,45,2020-11-08 12:15:00
14,14627,5,20,16,5,22,51,2020-11-08 12:15:00
14,14628,6,79,5,6,84,96,2020-11-08 12:15:00
14,14713,11,14,4,7,81,298,2020-11-08 12:15:00
14,14729,4,2,0,3,14,44,2020-11-08 12:15:00
14,14730,8,2,0,8,24,29,2020-11-08 12:15:00
15,15001,4,1,0,2,25,27,2020-11-08 12:15:00
15,15002,10,9,3,5,61,243,2020-11-08 12:15:00
15,15003,9,6,0,6,30,173,2020-11-08 12:15:00
15,15081,2,0,0,2,5,13,2020-11-08 12:15:00
15,15082,3,3,1,3,21,36,2020-11-08 12:15:00
15,15083,2,2,1,2,24,11,2020-11-08 12:15:00
15,15084,3,1,1,3,14,25,2020-11-08 12:15:00
15,15085,5,2,0,4,22,42,2020-11-08 12:15:00
15,15086,2,4,2,2,8,20,2020-11-08 12:15:00
15,15087,3,0,0,3,14,14,2020-11-08 12:15:00
15,15088,2,1,1,2,12,15,2020-11-08 12:15:00
15,15089,4,3,3,4,6,39,2020-11-08 12:15:00
15,15090,3,0,0,2,10,14,2020-11-08 12:15:00
15,15091,4,0,0,2,28,24,2020-11-08 12:15:00
16,16051,3,10,6,2,21,68,2020-11-08 12:15:00
16,16052,1,5,3,1,4,42,2020-11-08 12:15:00
16,16053,3,6,3,1,20,106,2020-11-08 12:15:00
16,16054,2,0,0,1,20,12,2020-11-08 12:15:00
16,16055,1,0,0,1,7,9,2020-11-08 12:15:00
16,16056,1,1,0,1,19,25,2020-11-08 12:15:00
16,16061,3,2,1,3,16,8,2020-11-08 12:15:00
16,16062,4,5,0,3,41,34,2020-11-08 12:15:00
16,16063,3,0,0,3,24,53,2020-11-08 12:15:00
16,16064,4,11,0,3,31,40,2020-11-08 12:15:00
16,16065,1,0,0,1,2,7,2020-11-08 12:15:00
16,16066,2,4,0,2,15,37,2020-11-08 12:15:00
16,16067,2,0,0,2,16,10,2020-11-08 12:15:00
16,16068,1,1,0,1,4,4,2020-11-08 12:15:00
16,16069,1,1,0,1,3,5,2020-11-08 12:15:00
16,16070,3,0,0,2,9,8,2020-11-08 12:15:00
16,16071,3,5,0,3,23,78,2020-11-08 12:15:00
16,16072,1,1,1,1,5,7,2020-11-08 12:15:00
16,16073,1,1,0,1,12,10,2020-11-08 12:15:00
16,16074,1,1,0,1,1,7,2020-11-08 12:15:00
16,16075,1,1,1,1,3,3,2020-11-08 12:15:00
16,16076,1,0,0,1,4,6,2020-11-08 12:15:00
16,16077,2,3,0,1,21,20,2020-11-08 12:15:00
