bundesland,gemeindeschluessel,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_beatmet,anzahl_standorte,betten_frei,betten_belegt,daten_stand
3,3353,3,0,0,3,2,38,2020-08-24 12:15:00
3,3354,1,0,0,1,11,4,2020-08-24 12:15:00
3,3355,4,0,0,2,23,36,2020-08-24 12:15:00
3,3356,3,0,0,2,9,6,2020-08-24 12:15:00
3,3357,3,0,0,2,10,28,2020-08-24 12:15:00
3,3358,3,0,0,3,6,29,2020-08-24 12:15:00
3,3359,3,0,0,2,6,27,2020-08-24 12:15:00
3,3360,2,0,0,2,23,59,2020-08-24 12:15:00
3,3361,2,0,0,2,6,9,2020-08-24 12:15:00
3,3401,1,0,0,1,6,13,2020-08-24 12:15:00
3,3402,1,0,0,1,9,11,2020-08-24 12:15:00
3,3403,5,1,1,3,46,112,2020-08-24 12:15:00
3,3404,4,2,1,3,22,90,2020-08-24 12:15:00
3,3405,2,0,0,1,14,26,2020-08-24 12:15:00
3,3451,3,0,0,2,10,19,2020-08-24 12:15:00
3,3452,3,0,0,3,11,21,2020-08-24 12:15:00
3,3453,3,1,1,3,18,18,2020-08-24 12:15:00
3,3454,11,0,0,7,37,82,2020-08-24 12:15:00
3,3455,2,0,0,2,12,25,2020-08-24 12:15:00
3,3456,1,0,0,1,10,20,2020-08-24 12:15:00
3,3457,4,0,0,2,23,22,2020-08-24 12:15:00
3,3458,1,0,0,1,3,7,2020-08-24 12:15:00
3,3459,7,0,0,6,53,70,2020-08-24 12:15:00
3,3460,5,0,0,3,19,22,2020-08-24 12:15:00
3,3461,1,0,0,1,2,5,2020-08-24 12:15:00
3,3462,1,0,0,1,0,8,2020-08-24 12:15:00
4,4011,9,3,2,9,31,123,2020-08-24 12:15:00
4,4012,3,0,0,3,13,25,2020-08-24 12:15:00
5,5111,13,6,5,11,74,220,2020-08-24 12:15:00
5,5112,15,9,6,9,89,166,2020-08-24 12:15:00
5,5113,16,7,7,14,96,318,2020-08-24 12:15:00
5,5114,7,4,3,4,26,73,2020-08-24 12:15:00
5,5116,6,2,0,4,27,72,2020-08-24 12:15:00
5,5117,2,1,0,2,29,26,2020-08-24 12:15:00
5,5119,7,0,0,4,26,67,2020-08-24 12:15:00
5,5120,1,0,0,1,11,25,2020-08-24 12:15:00
5,5122,4,0,0,3,29,57,2020-08-24 12:15:00
5,5124,7,1,1,5,52,110,2020-08-24 12:15:00
5,5154,8,0,0,5,31,44,2020-08-24 12:15:00
5,5158,5,1,0,4,17,35,2020-08-24 12:15:00
5,5162,8,2,1,6,36,86,2020-08-24 12:15:00
5,5166,3,0,0,3,17,12,2020-08-24 12:15:00
5,5170,11,6,1,8,73,100,2020-08-24 12:15:00
5,5314,18,1,1,11,51,242,2020-08-24 12:15:00
5,5315,30,9,5,18,97,363,2020-08-24 12:15:00
5,5316,5,1,0,2,32,74,2020-08-24 12:15:00
5,5334,12,4,3,7,43,224,2020-08-24 12:15:00
5,5358,7,0,0,5,26,53,2020-08-24 12:15:00
5,5362,7,0,0,7,26,51,2020-08-24 12:15:00
5,5366,3,0,0,3,5,27,2020-08-24 12:15:00
5,5370,3,0,0,3,9,27,2020-08-24 12:15:00
5,5374,6,0,0,6,33,70,2020-08-24 12:15:00
5,5378,4,0,0,4,24,28,2020-08-24 12:15:00
5,5382,7,0,0,6,20,71,2020-08-24 12:15:00
5,5512,2,0,0,2,42,25,2020-08-24 12:15:00
5,5513,8,0,0,4,52,73,2020-08-24 12:15:00
5,5515,9,2,1,7,77,180,2020-08-24 12:15:00
5,5554,6,0,0,5,29,49,2020-08-24 12:15:00
5,5558,5,0,0,3,23,31,2020-08-24 12:15:00
5,5562,15,0,0,14,86,151,2020-08-24 12:15:00
5,5566,7,1,0,5,41,67,2020-08-24 12:15:00
5,5570,6,1,1,5,41,32,2020-08-24 12:15:00
5,5711,4,5,2,4,23,122,2020-08-24 12:15:00
5,5754,2,1,1,2,11,19,2020-08-24 12:15:00
5,5758,5,1,1,3,26,50,2020-08-24 12:15:00
5,5762,5,0,0,5,21,27,2020-08-24 12:15:00
5,5766,2,0,0,2,26,51,2020-08-24 12:15:00
5,5770,8,0,0,6,66,201,2020-08-24 12:15:00
5,5774,7,2,2,5,59,86,2020-08-24 12:15:00
5,5911,8,2,1,6,53,171,2020-08-24 12:15:00
5,5913,9,3,3,9,74,213,2020-08-24 12:15:00
5,5914,7,3,2,5,36,49,2020-08-24 12:15:00
5,5915,7,1,1,5,59,55,2020-08-24 12:15:00
5,5916,4,2,1,4,8,57,2020-08-24 12:15:00
5,5954,7,1,0,6,34,98,2020-08-24 12:15:00
5,5958,8,2,0,8,32,72,2020-08-24 12:15:00
5,5962,10,0,0,8,37,87,2020-08-24 12:15:00
5,5966,3,0,0,3,17,21,2020-08-24 12:15:00
5,5970,7,0,0,6,39,98,2020-08-24 12:15:00
5,5974,9,0,0,7,35,59,2020-08-24 12:15:00
5,5978,8,2,2,8,26,91,2020-08-24 12:15:00
6,6411,7,2,0,4,39,70,2020-08-24 12:15:00
6,6412,17,2,1,12,56,241,2020-08-24 12:15:00
6,6413,4,1,0,2,27,78,2020-08-24 12:15:00
6,6414,6,4,3,4,40,61,2020-08-24 12:15:00
6,6431,5,0,0,5,19,30,2020-08-24 12:15:00
6,6432,2,0,0,2,5,24,2020-08-24 12:15:00
6,6433,2,0,0,2,2,20,2020-08-24 12:15:00
6,6434,3,0,0,3,12,17,2020-08-24 12:15:00
6,6435,7,0,0,4,21,70,2020-08-24 12:15:00
6,6436,2,0,0,2,10,15,2020-08-24 12:15:00
6,6437,2,0,0,2,18,108,2020-08-24 12:15:00
6,6438,2,1,1,2,5,27,2020-08-24 12:15:00
6,6439,2,0,0,2,9,9,2020-08-24 12:15:00
6,6440,5,0,0,5,21,77,2020-08-24 12:15:00
6,6531,6,2,1,4,61,193,2020-08-24 12:15:00
6,6532,2,0,0,2,17,44,2020-08-24 12:15:00
6,6533,4,2,2,4,27,32,2020-08-24 12:15:00
6,6534,3,0,0,3,28,125,2020-08-24 12:15:00
6,6535,4,0,0,4,20,17,2020-08-24 12:15:00
6,6611,6,1,0,6,49,152,2020-08-24 12:15:00
6,6631,5,0,0,3,24,68,2020-08-24 12:15:00
6,6632,3,0,0,3,45,31,2020-08-24 12:15:00
6,6633,4,0,0,4,19,15,2020-08-24 12:15:00
6,6634,3,0,0,3,27,16,2020-08-24 12:15:00
6,6635,7,0,0,7,48,79,2020-08-24 12:15:00
6,6636,3,0,0,3,27,17,2020-08-24 12:15:00
7,7111,6,1,1,4,61,77,2020-08-24 12:15:00
7,7131,2,1,0,2,8,18,2020-08-24 12:15:00
7,7132,2,1,0,2,9,7,2020-08-24 12:15:00
7,7133,6,0,0,4,26,26,2020-08-24 12:15:00
7,7134,2,0,0,2,6,15,2020-08-24 12:15:00
7,7135,2,0,0,2,6,7,2020-08-24 12:15:00
7,7137,4,1,0,4,26,20,2020-08-24 12:15:00
7,7138,7,0,0,5,32,56,2020-08-24 12:15:00
7,7140,2,0,0,2,7,7,2020-08-24 12:15:00
7,7141,5,1,0,5,18,28,2020-08-24 12:15:00
7,7143,4,0,0,4,8,33,2020-08-24 12:15:00
7,7211,6,2,1,3,53,74,2020-08-24 12:15:00
7,7231,2,1,0,2,7,17,2020-08-24 12:15:00
7,7232,2,0,0,2,3,12,2020-08-24 12:15:00
7,7233,2,1,0,2,12,9,2020-08-24 12:15:00
7,7235,2,0,0,2,7,9,2020-08-24 12:15:00
7,7311,1,0,0,1,9,13,2020-08-24 12:15:00
7,7312,3,0,0,1,69,100,2020-08-24 12:15:00
7,7313,3,0,0,2,13,16,2020-08-24 12:15:00
7,7314,6,1,0,4,36,85,2020-08-24 12:15:00
7,7315,2,0,0,2,32,81,2020-08-24 12:15:00
7,7316,1,0,0,1,8,13,2020-08-24 12:15:00
7,7317,1,1,1,1,3,9,2020-08-24 12:15:00
7,7318,3,0,0,2,28,28,2020-08-24 12:15:00
7,7319,3,0,0,1,11,39,2020-08-24 12:15:00
7,7320,1,0,0,1,10,4,2020-08-24 12:15:00
7,7331,1,0,0,1,3,5,2020-08-24 12:15:00
7,7332,2,0,0,2,4,12,2020-08-24 12:15:00
7,7333,2,0,0,2,7,5,2020-08-24 12:15:00
7,7334,2,0,0,2,18,11,2020-08-24 12:15:00
7,7335,1,0,0,1,12,2,2020-08-24 12:15:00
7,7336,1,0,0,1,3,16,2020-08-24 12:15:00
7,7337,2,0,0,2,6,11,2020-08-24 12:15:00
7,7339,2,1,1,2,10,14,2020-08-24 12:15:00
7,7340,1,0,0,1,4,5,2020-08-24 12:15:00
8,8111,11,7,1,9,86,236,2020-08-24 12:15:00
8,8115,6,1,1,4,22,40,2020-08-24 12:15:00
8,8116,8,3,1,4,34,67,2020-08-24 12:15:00
8,8117,5,0,0,3,47,34,2020-08-24 12:15:00
8,8118,5,7,6,4,50,99,2020-08-24 12:15:00
8,8119,4,1,1,2,12,49,2020-08-24 12:15:00
8,8121,3,1,1,1,39,44,2020-08-24 12:15:00
8,8125,2,0,0,2,12,40,2020-08-24 12:15:00
8,8126,1,0,0,1,6,6,2020-08-24 12:15:00
8,8127,4,0,0,2,22,34,2020-08-24 12:15:00
8,8128,4,1,1,3,46,36,2020-08-24 12:15:00
8,8135,2,0,0,1,6,18,2020-08-24 12:15:00
8,8136,8,1,0,4,18,53,2020-08-24 12:15:00
8,8211,3,0,0,1,8,18,2020-08-24 12:15:00
8,8212,6,0,0,4,50,114,2020-08-24 12:15:00
8,8215,3,2,2,3,6,42,2020-08-24 12:15:00
8,8216,2,0,0,2,1,14,2020-08-24 12:15:00
8,8221,6,1,0,6,94,220,2020-08-24 12:15:00
8,8222,6,0,0,3,18,96,2020-08-24 12:15:00
8,8225,3,0,0,3,9,8,2020-08-24 12:15:00
8,8226,4,0,0,4,13,32,2020-08-24 12:15:00
8,8231,4,0,0,2,28,45,2020-08-24 12:15:00
8,8235,3,0,0,3,10,22,2020-08-24 12:15:00
8,8236,2,0,0,2,7,8,2020-08-24 12:15:00
8,8237,1,0,0,1,7,7,2020-08-24 12:15:00
8,8311,6,5,2,4,25,164,2020-08-24 12:15:00
8,8315,4,0,0,4,37,43,2020-08-24 12:15:00
8,8316,3,0,0,3,2,89,2020-08-24 12:15:00
8,8317,8,0,0,6,45,60,2020-08-24 12:15:00
8,8325,2,0,0,2,5,11,2020-08-24 12:15:00
8,8326,6,1,0,2,53,58,2020-08-24 12:15:00
8,8327,1,0,0,1,7,5,2020-08-24 12:15:00
8,8335,10,0,0,6,37,69,2020-08-24 12:15:00
8,8336,1,0,0,1,12,5,2020-08-24 12:15:00
8,8337,2,0,0,2,17,7,2020-08-24 12:15:00
8,8415,3,0,0,1,17,33,2020-08-24 12:15:00
8,8416,5,0,0,2,13,94,2020-08-24 12:15:00
8,8417,1,0,0,1,7,21,2020-08-24 12:15:00
8,8421,5,1,0,4,60,96,2020-08-24 12:15:00
8,8425,2,1,0,2,5,9,2020-08-24 12:15:00
8,8426,1,0,0,1,1,13,2020-08-24 12:15:00
8,8435,3,0,0,3,29,32,2020-08-24 12:15:00
8,8436,6,1,0,4,24,47,2020-08-24 12:15:00
8,8437,2,1,1,2,11,8,2020-08-24 12:15:00
9,9161,1,0,0,1,17,39,2020-08-24 12:15:00
9,9162,35,9,4,26,142,488,2020-08-24 12:15:00
9,9163,1,0,0,1,4,27,2020-08-24 12:15:00
9,9171,3,0,0,2,11,28,2020-08-24 12:15:00
9,9172,3,0,0,3,1,19,2020-08-24 12:15:00
9,9173,2,0,0,2,7,21,2020-08-24 12:15:00
9,9174,1,0,0,1,8,22,2020-08-24 12:15:00
9,9175,1,1,1,1,6,14,2020-08-24 12:15:00
9,9176,3,0,0,3,12,51,2020-08-24 12:15:00
9,9177,1,0,0,1,6,21,2020-08-24 12:15:00
9,9178,1,0,0,1,1,19,2020-08-24 12:15:00
9,9179,1,0,0,1,7,8,2020-08-24 12:15:00
9,9180,4,0,0,2,34,62,2020-08-24 12:15:00
9,9182,1,0,0,1,7,7,2020-08-24 12:15:00
9,9183,1,0,0,1,7,13,2020-08-24 12:15:00
9,9184,2,0,0,2,6,7,2020-08-24 12:15:00
9,9185,4,0,0,2,18,28,2020-08-24 12:15:00
9,9186,1,0,0,1,5,8,2020-08-24 12:15:00
9,9187,5,0,0,5,19,54,2020-08-24 12:15:00
9,9188,6,1,0,5,51,47,2020-08-24 12:15:00
9,9189,3,0,0,2,16,46,2020-08-24 12:15:00
9,9190,3,0,0,3,16,20,2020-08-24 12:15:00
9,9261,2,1,1,2,17,41,2020-08-24 12:15:00
9,9262,4,0,0,2,15,41,2020-08-24 12:15:00
9,9263,1,2,0,1,31,12,2020-08-24 12:15:00
9,9271,2,0,0,2,8,27,2020-08-24 12:15:00
9,9272,1,0,0,1,7,7,2020-08-24 12:15:00
9,9273,3,0,0,3,17,11,2020-08-24 12:15:00
9,9274,1,0,0,1,3,7,2020-08-24 12:15:00
9,9275,2,0,0,2,8,27,2020-08-24 12:15:00
9,9276,2,0,0,2,5,11,2020-08-24 12:15:00
9,9277,1,0,0,1,5,9,2020-08-24 12:15:00
9,9278,2,0,0,2,9,4,2020-08-24 12:15:00
9,9279,2,0,0,2,8,17,2020-08-24 12:15:00
9,9361,3,1,0,1,21,31,2020-08-24 12:15:00
9,9362,4,3,2,3,65,158,2020-08-24 12:15:00
9,9363,1,0,0,1,6,50,2020-08-24 12:15:00
9,9371,1,0,0,1,9,5,2020-08-24 12:15:00
9,9372,1,0,0,1,7,10,2020-08-24 12:15:00
9,9373,1,0,0,1,9,13,2020-08-24 12:15:00
9,9375,2,0,0,2,2,12,2020-08-24 12:15:00
9,9376,4,0,0,4,38,13,2020-08-24 12:15:00
9,9377,1,0,0,1,3,9,2020-08-24 12:15:00
9,9461,5,0,0,1,28,30,2020-08-24 12:15:00
9,9462,7,0,0,2,15,53,2020-08-24 12:15:00
9,9463,3,0,0,1,11,32,2020-08-24 12:15:00
9,9464,3,0,0,1,11,25,2020-08-24 12:15:00
9,9471,2,0,0,2,5,11,2020-08-24 12:15:00
9,9472,1,0,0,1,1,4,2020-08-24 12:15:00
9,9474,2,0,0,2,7,6,2020-08-24 12:15:00
9,9475,2,1,0,2,5,12,2020-08-24 12:15:00
9,9476,1,0,0,1,6,9,2020-08-24 12:15:00
9,9477,1,0,0,1,8,29,2020-08-24 12:15:00
9,9478,2,0,0,2,13,17,2020-08-24 12:15:00
9,9479,2,0,0,2,11,9,2020-08-24 12:15:00
9,9561,2,0,0,2,12,15,2020-08-24 12:15:00
9,9562,3,2,2,3,36,101,2020-08-24 12:15:00
9,9563,4,0,0,2,10,37,2020-08-24 12:15:00
9,9564,12,4,4,6,131,155,2020-08-24 12:15:00
9,9565,1,0,0,1,6,1,2020-08-24 12:15:00
9,9571,3,0,0,3,11,13,2020-08-24 12:15:00
9,9572,1,0,0,1,3,3,2020-08-24 12:15:00
9,9574,3,0,0,3,5,21,2020-08-24 12:15:00
9,9575,2,0,0,2,6,49,2020-08-24 12:15:00
9,9576,1,0,0,1,5,5,2020-08-24 12:15:00
9,9577,2,0,0,2,6,10,2020-08-24 12:15:00
9,9661,3,0,0,1,16,49,2020-08-24 12:15:00
9,9662,2,0,0,2,4,41,2020-08-24 12:15:00
9,9663,4,1,1,3,44,113,2020-08-24 12:15:00
9,9671,1,0,0,1,3,5,2020-08-24 12:15:00
9,9672,4,0,0,4,11,40,2020-08-24 12:15:00
9,9673,1,2,0,1,55,112,2020-08-24 12:15:00
9,9674,2,0,0,2,6,5,2020-08-24 12:15:00
9,9675,1,1,1,1,1,8,2020-08-24 12:15:00
9,9676,1,0,0,1,1,9,2020-08-24 12:15:00
9,9677,1,0,0,1,3,6,2020-08-24 12:15:00
9,9678,2,0,0,2,5,1,2020-08-24 12:15:00
9,9679,1,1,0,1,5,7,2020-08-24 12:15:00
9,9761,6,1,0,3,35,119,2020-08-24 12:15:00
9,9762,1,0,0,1,12,18,2020-08-24 12:15:00
9,9763,3,0,0,1,12,32,2020-08-24 12:15:00
9,9764,3,0,0,1,3,27,2020-08-24 12:15:00
9,9771,2,1,1,2,10,16,2020-08-24 12:15:00
9,9772,2,0,0,2,7,6,2020-08-24 12:15:00
9,9773,2,0,0,2,9,15,2020-08-24 12:15:00
9,9774,4,0,0,4,16,46,2020-08-24 12:15:00
9,9775,2,0,0,2,13,16,2020-08-24 12:15:00
9,9776,2,0,0,2,11,5,2020-08-24 12:15:00
9,9777,2,0,0,2,10,10,2020-08-24 12:15:00
9,9778,2,0,0,2,6,12,2020-08-24 12:15:00
9,9779,2,0,0,2,2,13,2020-08-24 12:15:00
9,9780,2,1,0,2,4,16,2020-08-24 12:15:00
10,10041,7,1,1,7,55,103,2020-08-24 12:15:00
10,10042,2,0,0,2,11,9,2020-08-24 12:15:00
10,10043,5,0,0,3,19,33,2020-08-24 12:15:00
10,10044,4,0,0,3,10,53,2020-08-24 12:15:00
10,10045,4,2,2,2,107,151,2020-08-24 12:15:00
10,10046,1,0,0,1,5,8,2020-08-24 12:15:00
11,11000,63,20,8,42,250,1003,2020-08-24 12:15:00
12,12051,4,0,0,3,16,40,2020-08-24 12:15:00
12,12052,3,0,0,2,26,79,2020-08-24 12:15:00
12,12053,1,0,0,1,4,11,2020-08-24 12:15:00
12,12054,5,0,0,4,18,64,2020-08-24 12:15:00
12,12060,2,1,1,2,12,61,2020-08-24 12:15:00
12,12061,5,0,0,5,17,44,2020-08-24 12:15:00
12,12062,3,0,0,3,19,19,2020-08-24 12:15:00
12,12063,4,0,0,2,21,8,2020-08-24 12:15:00
12,12064,3,0,0,3,10,13,2020-08-24 12:15:00
12,12065,5,0,0,5,44,22,2020-08-24 12:15:00
12,12066,1,0,0,1,3,11,2020-08-24 12:15:00
12,12067,4,0,0,4,41,66,2020-08-24 12:15:00
12,12068,3,1,1,3,28,48,2020-08-24 12:15:00
12,12069,3,0,0,3,22,59,2020-08-24 12:15:00
12,12070,2,0,0,2,17,8,2020-08-24 12:15:00
12,12071,3,0,0,3,8,11,2020-08-24 12:15:00
12,12072,2,1,0,2,12,6,2020-08-24 12:15:00
12,12073,4,0,0,4,14,22,2020-08-24 12:15:00
13,13003,3,0,0,2,35,76,2020-08-24 12:15:00
13,13004,1,0,0,1,6,46,2020-08-24 12:15:00
13,13071,7,0,0,5,25,67,2020-08-24 12:15:00
13,13072,6,0,0,4,29,38,2020-08-24 12:15:00
13,13073,4,0,0,4,26,49,2020-08-24 12:15:00
13,13074,2,0,0,2,14,30,2020-08-24 12:15:00
13,13075,7,0,0,7,59,167,2020-08-24 12:15:00
13,13076,7,0,0,7,31,104,2020-08-24 12:15:00
14,14511,7,0,0,3,55,154,2020-08-24 12:15:00
14,14521,7,0,0,6,28,63,2020-08-24 12:15:00
14,14522,5,0,0,5,21,35,2020-08-24 12:15:00
14,14523,7,0,0,6,45,54,2020-08-24 12:15:00
14,14524,7,0,0,5,25,81,2020-08-24 12:15:00
14,14612,15,0,0,6,58,228,2020-08-24 12:15:00
14,14625,7,0,0,6,29,45,2020-08-24 12:15:00
14,14626,6,0,0,6,18,43,2020-08-24 12:15:00
14,14627,5,0,0,5,47,46,2020-08-24 12:15:00
14,14628,6,4,1,6,16,138,2020-08-24 12:15:00
14,14713,11,1,0,7,130,307,2020-08-24 12:15:00
14,14729,4,0,0,3,18,40,2020-08-24 12:15:00
14,14730,8,0,0,8,23,48,2020-08-24 12:15:00
15,15001,4,1,0,2,18,34,2020-08-24 12:15:00
15,15002,10,0,0,5,77,245,2020-08-24 12:15:00
15,15003,9,1,1,6,56,174,2020-08-24 12:15:00
15,15081,2,0,0,2,2,16,2020-08-24 12:15:00
15,15082,3,0,0,3,22,35,2020-08-24 12:15:00
15,15083,2,0,0,2,16,14,2020-08-24 12:15:00
15,15084,3,0,0,3,35,29,2020-08-24 12:15:00
15,15085,5,0,0,4,34,35,2020-08-24 12:15:00
15,15086,2,0,0,2,9,20,2020-08-24 12:15:00
15,15087,3,0,0,3,8,20,2020-08-24 12:15:00
15,15088,2,0,0,2,10,17,2020-08-24 12:15:00
15,15089,4,0,0,4,6,49,2020-08-24 12:15:00
15,15090,3,0,0,2,5,19,2020-08-24 12:15:00
15,15091,4,0,0,2,31,21,2020-08-24 12:15:00
16,16051,3,0,0,2,21,65,2020-08-24 12:15:00
16,16052,1,0,0,1,2,44,2020-08-24 12:15:00
16,16053,3,0,0,1,22,104,2020-08-24 12:15:00
16,16054,2,0,0,1,18,14,2020-08-24 12:15:00
16,16055,1,0,0,1,6,10,2020-08-24 12:15:00
16,16056,1,0,0,1,24,20,2020-08-24 12:15:00
16,16061,3,0,0,3,9,13,2020-08-24 12:15:00
16,16062,4,1,1,3,39,36,2020-08-24 12:15:00
16,16063,3,0,0,3,7,70,2020-08-24 12:15:00
16,16064,3,0,0,3,13,22,2020-08-24 12:15:00
16,16065,1,0,0,1,1,6,2020-08-24 12:15:00
16,16066,2,0,0,2,14,38,2020-08-24 12:15:00
16,16067,2,0,0,2,16,8,2020-08-24 12:15:00
16,16068,1,2,0,1,4,10,2020-08-24 12:15:00
16,16069,1,0,0,1,3,5,2020-08-24 12:15:00
16,16070,3,0,0,2,7,10,2020-08-24 12:15:00
16,16071,3,0,0,3,33,68,2020-08-24 12:15:00
16,16072,1,0,0,1,4,8,2020-08-24 12:15:00
16,16073,1,0,0,1,13,9,2020-08-24 12:15:00
16,16074,1,0,0,1,2,6,2020-08-24 12:15:00
16,16075,1,0,0,1,4,2,2020-08-24 12:15:00
16,16076,1,0,0,1,2,10,2020-08-24 12:15:00
16,16077,2,0,0,1,43,17,2020-08-24 12:15:00
